;tweet;date;location;place;coordinates;id;link;procesado;tweetingles;neg;neu;pos;compound;sentimiento;emojis;validador;dia_publicacion;procesado2;cluster
66;"Reporta 911.
Intentó de ejecución. 
Sm259 av. Leona Vicario.
Fracc. Villas Otoch Paraíso. Cancún. Q. Roo.
@oscarvfm @AlejandroRosel7 @KARLAROMERO1 @fernandamexia @jmartinsamano @velezizquierdo @NahirOrville @DAVIDROMEROVARA @Lucio_HG @c4jimenez @jcsolis82 @noticiascancun";2021-05-07 17:09:02;;;;1,39072E+18;https://twitter.com/i/web/status/1390715309384941573;reporta intentó ejecución sm av leona vicario fracc villas otoch paraíso cancún q roo oscarvfm alejandrorosel karlaromero fernandamexia jmartinsamano velezizquierdo nahirorville davidromerovara lucio hg c jimenez jcsolis noticiascancun;"Report 911.
Attempted execution.
Sm259 av. Leona Vicario.
Fracc. Villas Otoch Paradise. Cancun. Q. Roo.
@oscarvfm @ AlejandroRosel7 @ KARLAROMERO1 @fernandamexia @jmartinsamano @velezizquierdo @NahirOrville @DAVIDROMEROVARA @Lucio_HG @ c4jimenez @ jcsolis82 @noticiascancun";0;877;123;6369;Positivo;[];1;05/07/2021;['reporta' 'intentó' 'ejecución' 'sm' 'av' 'leona' 'vicario' 'fracc' 'villas' 'otoch' 'paraíso' 'cancún' 'q' 'roo' 'oscarvfm' 'alejandrorosel' 'karlaromero' 'fernandamexia' 'jmartinsamano' 'velezizquierdo' 'nahirorville' 'davidromerovara' 'lucio' 'hg' 'c' 'jimenez' 'jcsolis' 'noticiascancun'];2
67;Mi insulto adulto del día es: usted es más lento que Av Villas.;2021-05-07 15:56:57;Colombia;;;1,3907E+18;https://twitter.com/i/web/status/1390697167686340611;insulto adulto día usted lento av villas;My adult insult of the day is: you are slower than Av Villas.;216;784;0;-5106;Neutro;[];1;05/07/2021;['insulto' 'adulto' 'día' 'usted' 'lento' 'av' 'villas'];2
68;El de los pagos a vándalos en la localidad de suba retira el dinero de los pagos en los cajeros de av villas ahí les dejo el dato. @PoliciaColombia;2021-05-07 13:55:53;;;;1,39067E+18;https://twitter.com/i/web/status/1390666701587550208;pagos vándalos localidad suba retira dinero pagos cajeros av villas ahí dejo dato policiacolombia;The one of the payments to vandals in the town of suba withdraws the money of the payments in the ATMs of av villas there I leave the data. @PoliceColombia;4;96;0;-516;Neutro;[];1;05/07/2021;['pagos' 'vándalos' 'localidad' 'suba' 'retira' 'dinero' 'pagos' 'cajeros' 'av' 'villas' 'ahí' 'dejo' 'dato' 'policiacolombia'];2
69;"@sutilpoema @silviareyesva Con el cambio de vientos al norte y noreste está llegando humos de los incendios forestales de los nortes de la península de Yucatán. *Además hubo 4 reportes de Maleza en Playa del Carmen en*
- X residencial Marsella
- av Lilis y Colosio
- Villas del sol
- Palmas 2";2021-05-07 13:08:02;Solidaridad Quintana Roo;;;1,39065E+18;https://twitter.com/i/web/status/1390654659157794820;sutilpoema silviareyesva cambio vientos norte noreste llegando humos incendios forestales nortes península yucatán además reportes maleza playa carmen x residencial marsella av lilis colosio villas sol palmas;"@sutilpoema @silviareyesva With the change of winds to the north and northeast fumes from the forest fires are coming from the north of the Yucatan Peninsula. * There were also 4 reports of Weeds in Playa del Carmen in *
- X residential Marseille
- av Lilis and Colosio
- Villas del sol
- Palms 2";2;98;0;-258;Neutro;[];1;05/07/2021;['sutilpoema' 'silviareyesva' 'cambio' 'vientos' 'norte' 'noreste' 'llegando' 'humos' 'incendios' 'forestales' 'nortes' 'península' 'yucatán' 'además' 'reportes' 'maleza' 'playa' 'carmen' 'x' 'residencial' 'marsella' 'av' 'lilis' 'colosio' 'villas' 'sol' 'palmas'];2
70;Bancos de humo en la Av. José López Portillo a la altura de  Villas Otoch Paraíso @RFQR https://t.co/a5KH4AfHTU;2021-05-07 12:23:31;Cancún;;;1,39064E+18;https://twitter.com/i/web/status/1390643455513268227;bancos humo av josé lópez portillo altura villas otoch paraíso rfqr https kh afhtu;Smoke banks on Av. José López Portillo at the height of Villas Otoch Paraíso @RFQR https://t.co/a5KH4AfHTU;0;1;0;0;Neutro;[];1;05/07/2021;['bancos' 'humo' 'av' 'josé' 'lópez' 'portillo' 'altura' 'villas' 'otoch' 'paraíso' 'rfqr' 'https' 'kh' 'afhtu'];2
71;"@AlvaroUribeVel Nos aplican exactamente la misma dosis.
¿No sería momento de llamar a las reservas y oxigenar a nuestra Policía y FFMM?

No olvidemos que algunas etapas ya han ocurrido por ej Bogotá y una bomba en Andino explosión cerca a Banco AV Villas eso valdría la pena revisar. 
Calcado!";2021-05-07 10:07:56;6000.00 kms away from home;;;1,39061E+18;https://twitter.com/i/web/status/1390609334510497792;alvarouribevel aplican exactamente misma dosis momento llamar reservas oxigenar policía ffmm olvidemos etapas ocurrido ej bogotá bomba andino explosión cerca banco av villas valdría pena revisar calcado;"@AlvaroUribeVel They apply exactly the same dose to us.
Wouldn't it be time to call the reserves and oxygenate our Police and FFMM?

Let's not forget that some stages have already occurred for example Bogotá and a bomb in Andino an explosion near Banco AV Villas that would be worth reviewing.
Traced!";57;874;69;-2325;Neutro;[];1;05/07/2021;['alvarouribevel' 'aplican' 'exactamente' 'misma' 'dosis' 'momento' 'llamar' 'reservas' 'oxigenar' 'policía' 'ffmm' 'olvidemos' 'etapas' 'ocurrido' 'ej' 'bogotá' 'bomba' 'andino' 'explosión' 'cerca' 'banco' 'av' 'villas' 'valdría' 'pena' 'revisar' 'calcado'];2
72;@YourAnonNewsESP Deberías de borrar las deudas de todos de ICETEX y demás bancos como AV VILLAS 🤣;2021-05-07 04:56:55;;;;1,39053E+18;https://twitter.com/i/web/status/1390531063924076545;youranonnewsesp deberías borrar deudas icetex demás bancos av villas;@YourAnonNewsESP You should erase the debts of all of ICETEX and other banks such as AV VILLAS 🤣;0;868;132;4939;Positivo;['🤣'];1;05/07/2021;['youranonnewsesp' 'deberías' 'borrar' 'deudas' 'icetex' 'demás' 'bancos' 'av' 'villas'];2
73;A esta hora en la 138 con Av villas. Bogotá. #VivaElParoNacional https://t.co/VHTNan9But;2021-05-07 00:10:02;Colombia;;;1,39046E+18;https://twitter.com/i/web/status/1390458869982371844;hora av villas bogotá vivaelparonacional https vhtnan but;At this time on 138 with Av villas. Bogota #VivaElParoNacional https://t.co/VHTNan9But;0;1;0;0;Neutro;[];1;05/07/2021;['hora' 'av' 'villas' 'bogotá' 'vivaelparonacional' 'https' 'vhtnan' 'but'];2
74;"Respecto a el ""Saqueo"" al local comercial déjame decirte q era una sucursal del banco Av villas deberías investiga quién es el dueño y como roba al pueblo Colombiano. @DalasReview";2021-05-06 21:58:47;;;;1,39043E+18;https://twitter.com/i/web/status/1390425840186531842;respecto saqueo local comercial déjame decirte q sucursal banco av villas deberías investiga quién dueño roba pueblo colombiano dalasreview;"Regarding the ""Looting"" of the commercial premises let me tell you that it was a branch of the Av villas bank you should investigate who the owner is and how he steals from the Colombian people. @DalasReview";84;916;0;-5106;Neutro;[];1;05/06/2021;['respecto' 'saqueo' 'local' 'comercial' 'déjame' 'decirte' 'q' 'sucursal' 'banco' 'av' 'villas' 'deberías' 'investiga' 'quién' 'dueño' 'roba' 'pueblo' 'colombiano' 'dalasreview'];2
75;@guevaracarlos8 Que raro pero hoy llamaron a mi celular preguntando por papá de parte de Av Villas y él ni tiene productos con ellos. 🙄;2021-05-06 21:23:12;;;;1,39042E+18;https://twitter.com/i/web/status/1390416883648696329;guevaracarlos raro hoy llamaron celular preguntando papá parte av villas productos;@ guevaracarlos8 How strange but today they called my cell phone asking for dad from Av Villas and he doesn't even have any products with them. 🙄;46;954;0;-1027;Neutro;['🙄'];1;05/06/2021;['guevaracarlos' 'raro' 'hoy' 'llamaron' 'celular' 'preguntando' 'papá' 'parte' 'av' 'villas' 'productos'];2
76;"Av villas me ha mandado 2 correos y 3 mensajes de texto diciéndome que llevo 1 dia de atraso con la deuda.

Ojalá así se hubieran preocupado por mi cuando casi me muero.";2021-05-06 21:05:59;Bogota;;;1,39041E+18;https://twitter.com/i/web/status/1390412551154974725;av villas mandado correos mensajes texto diciéndome llevo dia atraso deuda ojalá así preocupado casi muero;"Av villas has sent me 2 emails and 3 text messages telling me that I am 1 day behind with the debt.

I wish that they had cared for me when I almost died.";141;726;133;-79;Neutro;[];1;05/06/2021;['av' 'villas' 'mandado' 'correos' 'mensajes' 'texto' 'diciéndome' 'llevo' 'dia' 'atraso' 'deuda' 'ojalá' 'así' 'preocupado' 'casi' 'muero'];2
77;@nonimer3 Muéstrame esos crímenes contra policías y locales donde los manifestantes empiecen PRIMERO y locales sean tienditas de barrio no cadenas multimillonarias como lo son el D1 el Éxito el banco AV Villas entre otros. Por otro lado estás generalizando a todos los manifestantes...;2021-05-06 20:23:31;Namjoon's country;;;1,3904E+18;https://twitter.com/i/web/status/1390401864051699717;nonimer muéstrame crímenes policías locales manifestantes empiecen primero locales tienditas barrio cadenas multimillonarias d éxito banco av villas lado generalizando manifestantes;@ nonimer3 Show me those crimes against police and locals where protesters start FIRST and locals are neighborhood stores not multi-million dollar chains such as D1 Éxito AV Villas bank among others. On the other hand you are generalizing to all protesters ...;81;851;68;1027;Neutro;[];1;05/06/2021;['nonimer' 'muéstrame' 'crímenes' 'policías' 'locales' 'manifestantes' 'empiecen' 'primero' 'locales' 'tienditas' 'barrio' 'cadenas' 'multimillonarias' 'd' 'éxito' 'banco' 'av' 'villas' 'lado' 'generalizando' 'manifestantes'];0
78;"@C5_CDMX
@UCS_GCDMX
@CruzRoja_CDMX
Av camarones y calle Tula aún costado del hotel villas coloniales se SOLICITA unidad médica motociclista atropellado";2021-05-06 20:14:05;;;;1,3904E+18;https://twitter.com/i/web/status/1390399488532045825;c cdmx ucs gcdmx cruzroja cdmx av camarones calle tula aún costado hotel villas coloniales solicita unidad médica motociclista atropellado;"@ C5_CDMX
@UCS_GCDMX
@CruzRoja_CDMX
Av camarones and Tula street still next to the colonial villas hotel REQUESTED medical unit motorcyclist run over";0;1;0;0;Neutro;[];1;05/06/2021;['c' 'cdmx' 'ucs' 'gcdmx' 'cruzroja' 'cdmx' 'av' 'camarones' 'calle' 'tula' 'aún' 'costado' 'hotel' 'villas' 'coloniales' 'solicita' 'unidad' 'médica' 'motociclista' 'atropellado'];2
79;@guevaracarlos8 Me parece increíble porque Av Villas no es así por lo general son desde 10mil en adelante.;2021-05-06 16:42:02;Bogotá D.C. Colombia;;;1,39035E+18;https://twitter.com/i/web/status/1390346125333434372;guevaracarlos parece increíble av villas así general mil adelante;@ guevaracarlos8 I find it incredible because Av Villas is not like that usually they are from 10 thousand onwards.;1;9;0;-2755;Neutro;[];1;05/06/2021;['guevaracarlos' 'parece' 'increíble' 'av' 'villas' 'así' 'general' 'mil' 'adelante'];2
80;Anonymus se metió a Av Villas a sacar información y le cobraban $7.500 por cada transacción;2021-05-06 16:05:49;Bogota;;;1,39034E+18;https://twitter.com/i/web/status/1390337010380926977;anonymus metió av villas sacar información cobraban cada transacción;Anonymus went to Av Villas to get information and they charged him $ 7500 for each transaction;101;899;0;-2023;Neutro;[];1;05/06/2021;['anonymus' 'metió' 'av' 'villas' 'sacar' 'información' 'cobraban' 'cada' 'transacción'];2
81;"@carolinaguerram Llama la Atencion en Bogotá en una cuadra hay un Banco Bogota un AV Villas un Bancolombia y un Davivienda . Pero lo raro es que destrozan a Davivienda y a los otros ni un vidrio Roto.
Destrozan el peaje del Roble y al pie esta La  Cerveceria Andina y ni la miran. Que raro!!!!";2021-05-06 14:17:38;;;;1,39031E+18;https://twitter.com/i/web/status/1390309787955511296;carolinaguerram llama atencion bogotá cuadra banco bogota av villas bancolombia davivienda raro destrozan davivienda vidrio roto destrozan peaje roble pie cerveceria andina miran raro;"@carolinaguerram Call attention in Bogotá in one block there is a Banco Bogota an AV Villas a Bancolombia and a Davivienda. But the strange thing is that they destroy Davivienda and the others not a broken glass.
They destroy the Roble toll and at the bottom is La Cerveceria Andina and they don't even look at it. Thats weird!!!!";23;724;46;-9265;Negativo;[];1;05/06/2021;['carolinaguerram' 'llama' 'atencion' 'bogotá' 'cuadra' 'banco' 'bogota' 'av' 'villas' 'bancolombia' 'davivienda' 'raro' 'destrozan' 'davivienda' 'vidrio' 'roto' 'destrozan' 'peaje' 'roble' 'pie' 'cerveceria' 'andina' 'miran' 'raro'];2
82;"@ldngrumpyargy @Loreher3 @JuanRod05935224 También te dejo la lista de la Villas de emergencia de CABA
Barrio ex-AU7 el de la Reserva Ecológica Los Piletones Calacita asentamiento Zabaleta Av. Eva Perón la Villa Dulce y las villas 1-11-14 3 6 13 bis Ciudad Oculta 16 17 19 20 21-24 26 
Villas 31 y 31 bis.";2021-05-06 14:04:25;;;;1,39031E+18;https://twitter.com/i/web/status/1390306459368386567;ldngrumpyargy loreher juanrod dejo lista villas emergencia caba barrio ex au reserva ecológica piletones calacita asentamiento zabaleta av eva perón villa dulce villas bis ciudad oculta villas bis;"@ldngrumpyargy @ Loreher3 @ JuanRod05935224 I also leave you the list of the Emergency Villages of CABA
Ex-AU7 neighborhood that of the Ecological Reserve Los Piletones Calacita Zabaleta settlement Av. Eva Perón Villa Dulce and villas 1-11-14 3 6 13 bis Ciudad Oculta 16 17 19 20 21-24 26
Villas 31 and 31 bis.";68;932;0;-4215;Neutro;[];1;05/06/2021;['ldngrumpyargy' 'loreher' 'juanrod' 'dejo' 'lista' 'villas' 'emergencia' 'caba' 'barrio' 'ex' 'au' 'reserva' 'ecológica' 'piletones' 'calacita' 'asentamiento' 'zabaleta' 'av' 'eva' 'perón' 'villa' 'dulce' 'villas' 'bis' 'ciudad' 'oculta' 'villas' 'bis'];0
83;"@Loreher3 @JuanRod05935224 Vos crees que CABA es el paraiso para todos?
Aunque no las quieras ver en CABA hay 20 villas de emergencia
El ex-AU7 la de la Reserva Ecológica Los Piletones Calacita calle Zabaleta Av. Eva Perón la Villa Dulce y las villas 1-11-14 3 6 13 bis Ciudad Oculta etre otras";2021-05-06 13:59:55;;;;1,39031E+18;https://twitter.com/i/web/status/1390305326528819201;loreher juanrod vos crees caba paraiso aunque quieras ver caba villas emergencia ex au reserva ecológica piletones calacita calle zabaleta av eva perón villa dulce villas bis ciudad oculta etre;"@ Loreher3 @ JuanRod05935224 Do you think CABA is paradise for everyone?
Even if you don't want to see them in CABA there are 20 shantytowns
The former AU7 that of the Ecological Reserve Los Piletones Calacita Zabaleta street Av. Eva Perón Villa Dulce and villas 1-11-14 3 6 13 bis Ciudad Oculta and others";21;907;72;6096;Positivo;[];1;05/06/2021;['loreher' 'juanrod' 'vos' 'crees' 'caba' 'paraiso' 'aunque' 'quieras' 'ver' 'caba' 'villas' 'emergencia' 'ex' 'au' 'reserva' 'ecológica' 'piletones' 'calacita' 'calle' 'zabaleta' 'av' 'eva' 'perón' 'villa' 'dulce' 'villas' 'bis' 'ciudad' 'oculta' 'etre'];0
84;@TransporteJal Buenos días para reportar que la ruta 16-b (633 villas-campo real) no está haciendo su recorrido bien desde hace 3 días dura 1hr o más en pasar aquí en la terminal de campo Real (Av. Campo Azul Fraccionamiento Campo Real);2021-05-06 13:26:14;Entre la poesía y el rock;;;1,3903E+18;https://twitter.com/i/web/status/1390296849358024712;transportejal buenos días reportar ruta b villas campo real haciendo recorrido bien hace días dura hr pasar aquí terminal campo real av campo azul fraccionamiento campo real;@TransporteJal Good morning to report that route 16-b (633 villas-campo real) is not doing its route well for 3 days it lasts 1 hour or more to pass here at the Campo Real terminal (Av. Campo Azul Fraccionamiento Real Field);0;884;116;6124;Positivo;[];1;05/06/2021;['transportejal' 'buenos' 'días' 'reportar' 'ruta' 'b' 'villas' 'campo' 'real' 'haciendo' 'recorrido' 'bien' 'hace' 'días' 'dura' 'hr' 'pasar' 'aquí' 'terminal' 'campo' 'real' 'av' 'campo' 'azul' 'fraccionamiento' 'campo' 'real'];2
85;@AnonFuryInter las cuentas de sarmiento ángulo para que nos deuvla a todo el estado colombiano lo que nos robó con sus 4 casas de empeño Banco bogota banco Av villas banco occidente y banco popular no dan esperar y dejan pobres a todos los colombianos;2021-05-06 04:49:35;;;;1,39017E+18;https://twitter.com/i/web/status/1390166834167652355;anonfuryinter cuentas sarmiento ángulo deuvla colombiano robó casas empeño banco bogota banco av villas banco occidente banco popular dan esperar dejan pobres colombianos;@AnonFuryInter the accounts of Sarmiento Angle so that he can give us to the entire Colombian state what he stole from us with his 4 pawnshops Banco Bogotá Banco Av Villas Banco Occidente and Banco Popular they do not wait and leave everyone poor colombians;63;856;8;-392;Neutro;[];1;05/06/2021;['anonfuryinter' 'cuentas' 'sarmiento' 'ángulo' 'deuvla' 'colombiano' 'robó' 'casas' 'empeño' 'banco' 'bogota' 'banco' 'av' 'villas' 'banco' 'occidente' 'banco' 'popular' 'dan' 'esperar' 'dejan' 'pobres' 'colombianos'];1
86;MOTOCICLISTA LESIONADO 🚑 en Guadalajara Col. Villas De Sna Juan Av. Normalistas y Sevilla. Tome precauciones;2021-05-06 02:56:17;Jalisco México;;;1,39014E+18;https://twitter.com/i/web/status/1390138320420839424;motociclista lesionado guadalajara col villas sna juan av normalistas sevilla tome precauciones;INJURED MOTORCYCLIST 🚑 in Guadalajara Col. Villas De Sna Juan Av. Normalistas and Sevilla. Take precautions;186;814;0;-5319;Neutro;['🚑'];1;05/06/2021;['motociclista' 'lesionado' 'guadalajara' 'col' 'villas' 'sna' 'juan' 'av' 'normalistas' 'sevilla' 'tome' 'precauciones'];3
87;"@anonymus pueden entrar a Bancolombia banco de Bogotá av villas BBVA data crédito Claro movistar y dejar a todos los colombianos con cero deudas? El pueblo necesitan que le quiten también esas cadenas gracias!!
@infoanonymuss";2021-05-05 17:44:04;;;;1,39E+18;https://twitter.com/i/web/status/1389999347723603969;anonymus pueden entrar bancolombia banco bogotá av villas bbva data crédito claro movistar dejar colombianos cero deudas pueblo necesitan quiten cadenas gracias infoanonymuss;"Can @anonymus enter Bancolombia Banco de Bogotá av villas BBVA data credit Claro movistar and leave all Colombians with zero debts? The people need those chains to be removed as well thank you!
@infoanonymuss";31;775;194;7424;Positivo;[];1;05/05/2021;['anonymus' 'pueden' 'entrar' 'bancolombia' 'banco' 'bogotá' 'av' 'villas' 'bbva' 'data' 'crédito' 'claro' 'movistar' 'dejar' 'colombianos' 'cero' 'deudas' 'pueblo' 'necesitan' 'quiten' 'cadenas' 'gracias' 'infoanonymuss'];0
88;@LucasCccp77 @TrueAngela26 @DalasReview @mafughl Buenas artis una pregunta en que sede de AV Villas es en que ciudad es? Parece de Barranquilla podrías confirmarme en el caso de tener la información muchas gracias y un saludo.;2021-05-05 17:06:43;;;;1,38999E+18;https://twitter.com/i/web/status/1389989948741328898;lucascccp trueangela dalasreview mafughl buenas artis pregunta sede av villas ciudad parece barranquilla podrías confirmarme caso tener información muchas gracias saludo;@ LucasCccp77 @ TrueAngela26 @DalasReview @mafughl Good artists a question in which AV Villas headquarters is it in which city is it? It seems from Barranquilla could you confirm me if you have the information thank you very much and best regards.;0;798;202;8709;Positivo;[];1;05/05/2021;['lucascccp' 'trueangela' 'dalasreview' 'mafughl' 'buenas' 'artis' 'pregunta' 'sede' 'av' 'villas' 'ciudad' 'parece' 'barranquilla' 'podrías' 'confirmarme' 'caso' 'tener' 'información' 'muchas' 'gracias' 'saludo'];2
89;"Ayúdanos a ayudar!!!!
Nequi : 325079122
Daviplata : 3133879594
Av villas ahorros : 072941953
#SOSColombiaNosEstanMatando  #SOSColombiaDDH #SOSColombiaDDDHH
@danielabescovar https://t.co/hxCwO49b51";2021-05-05 16:52:25;colombia ;;;1,38999E+18;https://twitter.com/i/web/status/1389986352989622276;ayúdanos ayudar nequi daviplata av villas ahorros soscolombianosestanmatando soscolombiaddh soscolombiadddhh danielabescovar https hxcwo b;"Help us to help!!!!
Nequi: 325079122
Daviplata: 3133879594
Av villas savings: 072941953
#SOSColombiaNosEstanKilling #SOSColombiaDDH #SOSColombiaDDDHH
@danielabescovar https://t.co/hxCwO49b51";0;695;305;7627;Positivo;[];1;05/05/2021;['ayúdanos' 'ayudar' 'nequi' 'daviplata' 'av' 'villas' 'ahorros' 'soscolombianosestanmatando' 'soscolombiaddh' 'soscolombiadddhh' 'danielabescovar' 'https' 'hxcwo' 'b'];2
90;"Ayúdanos a ayudar!!!!
Nequi : 325079122
Daviplata : 3133879594
Av villas ahorros : 072941953
#SOSColombiaNosEstanMatando  #SOSColombiaDDH #SOSColombiaDDDHH https://t.co/NeIVOgGVyY";2021-05-05 16:50:56;colombia ;;;1,38999E+18;https://twitter.com/i/web/status/1389985978455105538;ayúdanos ayudar nequi daviplata av villas ahorros soscolombianosestanmatando soscolombiaddh soscolombiadddhh https neivoggvyy;"Help us to help!!!!
Nequi: 325079122
Daviplata: 3133879594
Av villas savings: 072941953
#SOSColombiaNosEstanMatando #SOSColombiaDDH #SOSColombiaDDDHH https://t.co/NeIVOgGVyY";0;681;319;7627;Positivo;[];1;05/05/2021;['ayúdanos' 'ayudar' 'nequi' 'daviplata' 'av' 'villas' 'ahorros' 'soscolombianosestanmatando' 'soscolombiaddh' 'soscolombiadddhh' 'https' 'neivoggvyy'];2
91;Soñe que anonimus atacaba los servidores del banco AV Villas de Luis Carlos Sarmiento Ángulo y borraban las bases de datos de créditos jajajajaja como daría para que se cumpliese ...;2021-05-05 05:01:22;;;;1,38981E+18;https://twitter.com/i/web/status/1389807408487280644;soñe anonimus atacaba servidores banco av villas luis carlos sarmiento ángulo borraban bases datos créditos jajajajaja daría cumpliese;I dreamed that anonimus attacked the servers of the AV Villas bank of Luis Carlos Sarmiento Ángulo and erased the credit databases hahahahaha how would I do to make it happen ...;84;843;73;-1027;Neutro;[];1;05/05/2021;['soñe' 'anonimus' 'atacaba' 'servidores' 'banco' 'av' 'villas' 'luis' 'carlos' 'sarmiento' 'ángulo' 'borraban' 'bases' 'datos' 'créditos' 'jajajajaja' 'daría' 'cumpliese'];2
92;#Video ➡️  Así quedó el Banco AV Villas de la carrera 29 en el barrio Sotomayor en #Bucaramanga personas denuncian que la entidad financiera fue saqueada y atacada https://t.co/LpXdUp0CF5;2021-05-05 03:54:32;Bucaramanga Colombia;;;1,38979E+18;https://twitter.com/i/web/status/1389790591794483205;video así quedó banco av villas carrera barrio sotomayor bucaramanga personas denuncian entidad financiera saqueada atacada https lpxdup cf;#Video ➡️ This is how the AV Villas Bank of Carrera 29 was left in the Sotomayor neighborhood in #Bucaramanga people denounce that the financial institution was looted and attacked https://t.co/LpXdUp0CF5;153;847;0;-6597;Negativo;['➡️'];1;05/05/2021;['video' 'así' 'quedó' 'banco' 'av' 'villas' 'carrera' 'barrio' 'sotomayor' 'bucaramanga' 'personas' 'denuncian' 'entidad' 'financiera' 'saqueada' 'atacada' 'https' 'lpxdup' 'cf'];0
93;VIDEO: Banco AV Villas de la carrera 29 de #Bucaramanga fue blanco de ataques en la noche de este martes. Todas las noticias de #Bucaramanga y de #Santander en @caracolbga mañana a las 5:30 a.m. por 880 AM y 99.2 FM https://t.co/yHOLzMxFZD;2021-05-05 03:30:43;Bucaramanga Santander;;;1,38978E+18;https://twitter.com/i/web/status/1389784596250779649;video banco av villas carrera bucaramanga blanco ataques noche martes todas noticias bucaramanga santander caracolbga mañana m am fm https yholzmxfzd;VIDEO: Banco AV Villas of the 29th race of #Bucaramanga was the target of attacks on Tuesday night. All the news from #Bucaramanga and #Santander on @caracolbga tomorrow at 5:30 a.m. by 880 AM and 99.2 FM https://t.co/yHOLzMxFZD;73;927;0;-4404;Neutro;[];1;05/05/2021;['video' 'banco' 'av' 'villas' 'carrera' 'bucaramanga' 'blanco' 'ataques' 'noche' 'martes' 'todas' 'noticias' 'bucaramanga' 'santander' 'caracolbga' 'mañana' 'm' 'am' 'fm' 'https' 'yholzmxfzd'];2
94;Un amigo que trabaja en el banco Av Villas me dijo que donde el trabaja lo destrozaron hoy se llevaron todo de adentro y les dijeron que se hicieran en un rincón para que no se vieran afectados que no era con ellos pero si contra el banco. No le hicieron nada pero esta asustado.;2021-05-05 03:28:01;Bucaramanga Colombia;;;1,38978E+18;https://twitter.com/i/web/status/1389783918056902656;amigo trabaja banco av villas dijo trabaja destrozaron hoy llevaron adentro dijeron hicieran rincón vieran afectados si banco hicieron asustado;A friend who works at the Av Villas bank told me that where he works they destroyed him today they took everything from inside and told them to do it in a corner so that they would not be affected that it was not with them but against the bank. They didn't do anything to him but he's scared.;93;856;52;-5615;Neutro;[];1;05/05/2021;['amigo' 'trabaja' 'banco' 'av' 'villas' 'dijo' 'trabaja' 'destrozaron' 'hoy' 'llevaron' 'adentro' 'dijeron' 'hicieran' 'rincón' 'vieran' 'afectados' 'si' 'banco' 'hicieron' 'asustado'];1
95;Av villas es de Sarmiento Angulo el cual les roba las luks todos los dias a todas horas q lo pague con lo q nos quita muaks https://t.co/E2GoxBvCF9;2021-05-05 03:20:22;;;;1,38978E+18;https://twitter.com/i/web/status/1389781991931908099;av villas sarmiento angulo roba luks dias todas horas q pague q quita muaks https goxbvcf;Av villas is from Sarmiento Angulo which steals their luks every day at all hours which I pay with what muaks takes away from us https://t.co/E2GoxBvCF9;164;836;0;-5719;Neutro;[];1;05/05/2021;['av' 'villas' 'sarmiento' 'angulo' 'roba' 'luks' 'dias' 'todas' 'horas' 'q' 'pague' 'q' 'quita' 'muaks' 'https' 'goxbvcf'];2
96;@vanguardiacom Que sean todos los del grupo aval av villas banco de Bogotá banco popular y banco del occidente adivinen de quien son...;2021-05-05 03:04:57;;;;1,38978E+18;https://twitter.com/i/web/status/1389778111890350084;vanguardiacom grupo aval av villas banco bogotá banco popular banco occidente adivinen;@vanguardiacom Let it be everyone from the aval group av villas bank of Bogotá popular bank and bank of the west guess whose they are ...;0;899;101;4215;Positivo;[];1;05/05/2021;['vanguardiacom' 'grupo' 'aval' 'av' 'villas' 'banco' 'bogotá' 'banco' 'popular' 'banco' 'occidente' 'adivinen'];1
97;Si alguien herido o que los estén persiguiendo y está cerca villas del dorado a la riviera Engativá centro o la Av mutis o 63 (como la conocen algunos) y necesita ayuda no duden en escribir yo por mi parte haré lo posible por ayudarlos.;2021-05-05 02:47:48;;;;1,38977E+18;https://twitter.com/i/web/status/1389773794575855624;si alguien herido persiguiendo cerca villas dorado riviera engativá centro av mutis conocen necesita ayuda duden escribir parte haré posible ayudarlos;If someone is injured or is being chased and is near villas del dorado a la riviera Engativá centro or Av mutis or 63 (as some know it) and you need help do not hesitate to write and I will do my best to help you.;49;744;207;8278;Positivo;[];1;05/05/2021;['si' 'alguien' 'herido' 'persiguiendo' 'cerca' 'villas' 'dorado' 'riviera' 'engativá' 'centro' 'av' 'mutis' 'conocen' 'necesita' 'ayuda' 'duden' 'escribir' 'parte' 'haré' 'posible' 'ayudarlos'];2
98;@eldiegodon Sep ya quedó vuelto nada y también el AV Villas a la entrada de Britalia toda esa zona esta heavy;2021-05-05 02:38:12;Bogotá DC Colombia;;;1,38977E+18;https://twitter.com/i/web/status/1389771378669363201;eldiegodon sep quedó vuelto av villas entrada britalia toda zona heavy;@eldiegodon Sep nothing has been returned and also the AV Villas at the entrance of Britalia that whole area is heavy;0;1;0;0;Neutro;[];1;05/05/2021;['eldiegodon' 'sep' 'quedó' 'vuelto' 'av' 'villas' 'entrada' 'britalia' 'toda' 'zona' 'heavy'];2
